year,state,rate
1928,Alabama,334.99
1928,Alaska,NA
1928,Arizona,200.75
1928,Arkansas,481.77
1928,California,69.22
1928,Colorado,206.98
1928,Connecticut,634.95
1928,Delaware,256.02
1928,District Of Columbia,535.63
1928,Florida,119.58
1928,Georgia,159.73
1928,Hawaii,NA
1928,Idaho,19.59
1928,Illinois,98.24
1928,Indiana,263.67
1928,Iowa,28.63
1928,Kansas,136.92
1928,Kentucky,216.26
1928,Louisiana,260.33
1928,Maine,401.96
1928,Maryland,1089.39
1928,Massachusetts,981.06
1928,Michigan,547.55
1928,Minnesota,79.13
1928,Mississippi,NA
1928,Missouri,198.63
1928,Montana,139.86
1928,Nebraska,78.95
1928,Nevada,NA
1928,New Hampshire,272.15
1928,New Jersey,797.14
1928,New Mexico,663.41
1928,New York,649.97
1928,North Carolina,1823.69
1928,North Dakota,55.73
1928,Ohio,355.92
1928,Oklahoma,268.71
1928,Oregon,223.09
1928,Pennsylvania,583.95
1928,Rhode Island,735.32
1928,South Carolina,1138.49
1928,South Dakota,160.16
1928,Tennessee,315.43
1928,Texas,97.35
1928,Utah,16.83
1928,Vermont,334.8
1928,Virginia,NA
1928,Washington,344.82
1928,West Virginia,195.98
1928,Wisconsin,124.61
1928,Wyoming,227
1929,Alabama,111.93
1929,Alaska,NA
1929,Arizona,54.88
1929,Arkansas,67.22
1929,California,72.8
1929,Colorado,74.24
1929,Connecticut,614.82
1929,Delaware,239.82
1929,District Of Columbia,94.2
1929,Florida,78.01
1929,Georgia,40.63
1929,Hawaii,NA
1929,Idaho,160.37
1929,Illinois,506.18
1929,Indiana,322.1
1929,Iowa,82.95
1929,Kansas,555.44
1929,Kentucky,43.17
1929,Louisiana,88.79
1929,Maine,719.17
1929,Maryland,126.04
1929,Massachusetts,351.42
1929,Michigan,376.46
1929,Minnesota,492.36
1929,Mississippi,NA
1929,Missouri,183.46
1929,Montana,817.76
1929,Nebraska,303.03
1929,Nevada,NA
1929,New Hampshire,344.53
1929,New Jersey,181.86
1929,New Mexico,54.78
1929,New York,249.09
1929,North Carolina,38.49
1929,North Dakota,339.19
1929,Ohio,561.14
1929,Oklahoma,46.19
1929,Oregon,492.32
1929,Pennsylvania,489.56
1929,Rhode Island,270.62
1929,South Carolina,12.2
1929,South Dakota,167.77
1929,Tennessee,33.04
1929,Texas,71.28
1929,Utah,68.9
1929,Vermont,105.31
1929,Virginia,NA
1929,Washington,248.6
1929,West Virginia,380.14
1929,Wisconsin,1016.54
1929,Wyoming,312.16
1930,Alabama,157
1930,Alaska,NA
1930,Arizona,466.31
1930,Arkansas,53.44
1930,California,760.24
1930,Colorado,1132.76
1930,Connecticut,112.23
1930,Delaware,109.25
1930,District Of Columbia,182.1
1930,Florida,356.59
1930,Georgia,153.21
1930,Hawaii,NA
1930,Idaho,196.66
1930,Illinois,216.07
1930,Indiana,120.73
1930,Iowa,395.59
1930,Kansas,666.71
1930,Kentucky,70.15
1930,Louisiana,86.29
1930,Maine,198.88
1930,Maryland,73.89
1930,Massachusetts,630.29
1930,Michigan,583.62
1930,Minnesota,218.99
1930,Mississippi,NA
1930,Missouri,149.81
1930,Montana,117.52
1930,Nebraska,745.32
1930,Nevada,NA
1930,New Hampshire,126.38
1930,New Jersey,602.87
1930,New Mexico,529.23
1930,New York,315.39
1930,North Carolina,41.17
1930,North Dakota,117
1930,Ohio,277.6
1930,Oklahoma,164.93
1930,Oregon,276.36
1930,Pennsylvania,356.56
1930,Rhode Island,39.23
1930,South Carolina,14.45
1930,South Dakota,346.31
1930,Tennessee,179.91
1930,Texas,73.12
1930,Utah,1044.79
1930,Vermont,236.69
1930,Virginia,NA
1930,Washington,631.64
1930,West Virginia,157.7
1930,Wisconsin,748.58
1930,Wyoming,341.55
1931,Alabama,337.29
1931,Alaska,NA
1931,Arizona,497.69
1931,Arkansas,45.91
1931,California,477.48
1931,Colorado,453.27
1931,Connecticut,790.46
1931,Delaware,1003.28
1931,District Of Columbia,832.99
1931,Florida,260.79
1931,Georgia,104.39
1931,Hawaii,NA
1931,Idaho,25.97
1931,Illinois,516.97
1931,Indiana,541.21
1931,Iowa,34.25
1931,Kansas,93.47
1931,Kentucky,181.04
1931,Louisiana,11.47
1931,Maine,434.35
1931,Maryland,1264.85
1931,Massachusetts,386.78
1931,Michigan,133.48
1931,Minnesota,123.53
1931,Mississippi,NA
1931,Missouri,369.77
1931,Montana,284.85
1931,Nebraska,24.91
1931,Nevada,NA
1931,New Hampshire,299.15
1931,New Jersey,494.19
1931,New Mexico,324.57
1931,New York,423.22
1931,North Carolina,480.48
1931,North Dakota,142.06
1931,Ohio,291.32
1931,Oklahoma,32.17
1931,Oregon,242.56
1931,Pennsylvania,821.6
1931,Rhode Island,665.05
1931,South Carolina,189.95
1931,South Dakota,212.36
1931,Tennessee,134.79
1931,Texas,39.56
1931,Utah,29.72
1931,Vermont,318.4
1931,Virginia,NA
1931,Washington,197.43
1931,West Virginia,291.38
1931,Wisconsin,506.57
1931,Wyoming,60.69
1932,Alabama,10.21
1932,Alaska,NA
1932,Arizona,20.11
1932,Arkansas,5.33
1932,California,214.08
1932,Colorado,222.9
1932,Connecticut,348.27
1932,Delaware,15.98
1932,District Of Columbia,53.14
1932,Florida,13.63
1932,Georgia,34.36
1932,Hawaii,NA
1932,Idaho,8.76
1932,Illinois,208.31
1932,Indiana,88.78
1932,Iowa,6.32
1932,Kansas,326.64
1932,Kentucky,72.99
1932,Louisiana,67.44
1932,Maine,1086.28
1932,Maryland,65.17
1932,Massachusetts,463.19
1932,Michigan,881.09
1932,Minnesota,95.11
1932,Mississippi,NA
1932,Missouri,43.16
1932,Montana,1007.97
1932,Nebraska,31.61
1932,Nevada,NA
1932,New Hampshire,151.26
1932,New Jersey,373.96
1932,New Mexico,271.9
1932,New York,465.06
1932,North Carolina,423.04
1932,North Dakota,318.07
1932,Ohio,539.34
1932,Oklahoma,43.17
1932,Oregon,514.2
1932,Pennsylvania,470.69
1932,Rhode Island,1472.69
1932,South Carolina,182.58
1932,South Dakota,96.37
1932,Tennessee,68.99
1932,Texas,76.58
1932,Utah,13.91
1932,Vermont,1146.08
1932,Virginia,53.4
1932,Washington,631.93
1932,West Virginia,599.65
1932,Wisconsin,935.31
1932,Wyoming,242.1
1933,Alabama,65.22
1933,Alaska,NA
1933,Arizona,296.01
1933,Arkansas,293.32
1933,California,445.28
1933,Colorado,27.69
1933,Connecticut,330.66
1933,Delaware,82.68
1933,District Of Columbia,100.8
1933,Florida,63.93
1933,Georgia,156.88
1933,Hawaii,NA
1933,Idaho,193.59
1933,Illinois,155.65
1933,Indiana,108.02
1933,Iowa,33.01
1933,Kansas,335.08
1933,Kentucky,57.86
1933,Louisiana,42.77
1933,Maine,13.39
1933,Maryland,41.18
1933,Massachusetts,351.86
1933,Michigan,462.14
1933,Minnesota,752.33
1933,Mississippi,NA
1933,Missouri,152.96
1933,Montana,419.57
1933,Nebraska,117.35
1933,Nevada,NA
1933,New Hampshire,218.48
1933,New Jersey,726.94
1933,New Mexico,148.8
1933,New York,549
1933,North Carolina,495.59
1933,North Dakota,373.64
1933,Ohio,233.67
1933,Oklahoma,101.87
1933,Oregon,230.37
1933,Pennsylvania,336.38
1933,Rhode Island,9.36
1933,South Carolina,360.64
1933,South Dakota,299.08
1933,Tennessee,133.48
1933,Texas,361.4
1933,Utah,402.1
1933,Vermont,312.58
1933,Virginia,351.88
1933,Washington,155.84
1933,West Virginia,303.34
1933,Wisconsin,317.48
1933,Wyoming,249.06
1934,Alabama,590.27
1934,Alaska,NA
1934,Arizona,238.81
1934,Arkansas,384.57
1934,California,423.26
1934,Colorado,1204.25
1934,Connecticut,282.35
1934,Delaware,1225.2
1934,District Of Columbia,1137.49
1934,Florida,505.65
1934,Georgia,774.78
1934,Hawaii,NA
1934,Idaho,252.43
1934,Illinois,574.84
1934,Indiana,631.03
1934,Iowa,346.39
1934,Kansas,538.84
1934,Kentucky,422.55
1934,Louisiana,220.96
1934,Maine,78.02
1934,Maryland,1575.91
1934,Massachusetts,1039.49
1934,Michigan,132.48
